-4.9295774647887327928486717043555e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0.14285715 14:0 15:0 16:0 17:0 18:0.14285715 19:0 20:0 21:0.14285715 22:0 23:0 24:0 25:0 26:0 27:0 28:0.14285715 29:0 30:0 31:0 32:0.14285715 33:0.14285715 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.14285715 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.014035088 54:0.29473683 55:0 56:0.49122807 57:0.54648763 58:0.45351234 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.2 10:0.2 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0.2 34:0 35:0 36:0.2 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.027586207 54:0.77241379 55:0 56:0 57:0.5546658 58:0.4453342 59:0.5 #
2.8169014084507043078507357303231e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0.125 10:0 11:0.125 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.125 29:0 30:0 31:0 32:0 33:0.125 34:0 35:0 36:0 37:0.125 38:0 39:0 40:0 41:0 42:0.125 43:0 44:0 45:0.125 46:0 47:0 48:0.125 49:0 50:0 51:0 52:0 53:0.010958904 54:0.7890411 55:0 56:0 57:0.52055573 58:0.47944424 59:0.5 #
-0 1:0 2:0.083333336 3:0.083333336 4:0 5:0 6:0.083333336 7:0.083333336 8:0.083333336 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.083333336 19:0 20:0 21:0.083333336 22:0 23:0.083333336 24:0.083333336 25:0.083333336 26:0 27:0 28:0.083333336 29:0.083333336 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.015686275 54:0.78431374 55:0 56:0 57:0.49194753 58:0.50805247 59:0.5 #
-0 1:0 2:0.074074075 3:0.037037037 4:0 5:0.037037037 6:0.074074075 7:0.074074075 8:0.074074075 9:0.037037037 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.074074075 19:0 20:0.037037037 21:0.037037037 22:0 23:0.037037037 24:0.074074075 25:0.037037037 26:0 27:0 28:0.037037037 29:0.037037037 30:0 31:0 32:0 33:0.037037037 34:0 35:0 36:0.037037037 37:0.037037037 38:0 39:0.037037037 40:0 41:0.037037037 42:0.037037037 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0021108179 54:0.79788917 55:0 56:0 57:0.52529097 58:0.47470906 59:0.5 #
-0 1:0 2:0.079999998 3:0.039999999 4:0 5:0 6:0.079999998 7:0.079999998 8:0.079999998 9:0.039999999 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.079999998 19:0 20:0.039999999 21:0.039999999 22:0 23:0 24:0.079999998 25:0.039999999 26:0 27:0 28:0.039999999 29:0 30:0 31:0 32:0.039999999 33:0.039999999 34:0 35:0 36:0.039999999 37:0.039999999 38:0 39:0.039999999 40:0 41:0.039999999 42:0.039999999 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0021108179 54:0.79788917 55:0 56:0 57:0.52731651 58:0.47268349 59:0.5 #
0 1:0 2:0.083333336 3:0.083333336 4:0 5:0 6:0.083333336 7:0.083333336 8:0.083333336 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.083333336 19:0 20:0 21:0.083333336 22:0 23:0.083333336 24:0.083333336 25:0.083333336 26:0 27:0 28:0.083333336 29:0.083333336 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.015686275 54:0.78431374 55:0 56:0 57:0.49194753 58:0.50805247 59:0.5 #
0 1:0 2:0.074074075 3:0.037037037 4:0 5:0.037037037 6:0.074074075 7:0.074074075 8:0.074074075 9:0.037037037 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.074074075 19:0 20:0.037037037 21:0.037037037 22:0 23:0.037037037 24:0.074074075 25:0.037037037 26:0 27:0 28:0.037037037 29:0.037037037 30:0 31:0 32:0 33:0.037037037 34:0 35:0 36:0.037037037 37:0.037037037 38:0 39:0.037037037 40:0 41:0.037037037 42:0.037037037 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0021108179 54:0.79788917 55:0 56:0 57:0.52529097 58:0.47470906 59:0.5 #
0 1:0 2:0.079999998 3:0.039999999 4:0 5:0 6:0.079999998 7:0.079999998 8:0.079999998 9:0.039999999 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.079999998 19:0 20:0.039999999 21:0.039999999 22:0 23:0 24:0.079999998 25:0.039999999 26:0 27:0 28:0.039999999 29:0 30:0 31:0 32:0.039999999 33:0.039999999 34:0 35:0 36:0.039999999 37:0.039999999 38:0 39:0.039999999 40:0 41:0.039999999 42:0.039999999 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.0021108179 54:0.79788917 55:0 56:0 57:0.52731651 58:0.47268349 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.043478262 8:0.043478262 9:0.086956523 10:0 11:0.043478262 12:0 13:0 14:0 15:0 16:0.043478262 17:0 18:0.043478262 19:0 20:0 21:0.043478262 22:0 23:0 24:0.043478262 25:0 26:0.043478262 27:0.086956523 28:0.086956523 29:0 30:0 31:0 32:0.043478262 33:0.086956523 34:0.043478262 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.043478262 43:0.043478262 44:0 45:0 46:0 47:0 48:0.043478262 49:0.043478262 50:0.043478262 51:0 52:0.066390045 53:0.0033195021 54:0.66390043 55:0.066390045 56:0 57:0.46352169 58:0.53647828 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.043478262 8:0.043478262 9:0.086956523 10:0 11:0.043478262 12:0 13:0 14:0 15:0 16:0.043478262 17:0 18:0.043478262 19:0 20:0 21:0.043478262 22:0 23:0 24:0.043478262 25:0 26:0.043478262 27:0.086956523 28:0.086956523 29:0 30:0 31:0 32:0.043478262 33:0.086956523 34:0.043478262 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.043478262 43:0.043478262 44:0 45:0 46:0 47:0 48:0.043478262 49:0.043478262 50:0.043478262 51:0 52:0.066390045 53:0.0033195021 54:0.66390043 55:0.066390045 56:0 57:0.47576082 58:0.52423918 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.14285715 29:0 30:0 31:0 32:0.14285715 33:0.14285715 34:0.14285715 35:0 36:0 37:0 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.14285715 49:0.14285715 50:0 51:0 52:0 53:0.042105265 54:0.50526315 55:0.25263157 56:0 57:0.49422622 58:0.50577378 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0.0625 10:0 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0 24:0 25:0 26:0 27:0.0625 28:0.0625 29:0 30:0 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0.0625 38:0.0625 39:0 40:0 41:0 42:0.125 43:0.0625 44:0 45:0 46:0 47:0 48:0 49:0.0625 50:0.0625 51:0 52:0.046905536 53:0.0026058631 54:0.42214984 55:0.046905536 56:0.28143322 57:0.40810803 58:0.591892 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.22222222 29:0 30:0 31:0.11111111 32:0.11111111 33:0.11111111 34:0.11111111 35:0 36:0.11111111 37:0 38:0 39:0 40:0.11111111 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.11111111 50:0 51:0 52:0 53:0.036363635 54:0.5090909 55:0.25454545 56:0 57:0.49674198 58:0.50325799 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.52657241 58:0.47342756 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.055555556 8:0.055555556 9:0.055555556 10:0 11:0.055555556 12:0 13:0 14:0 15:0 16:0 17:0 18:0.055555556 19:0 20:0 21:0.055555556 22:0 23:0.055555556 24:0.055555556 25:0 26:0.055555556 27:0 28:0.16666667 29:0.055555556 30:0.055555556 31:0 32:0.055555556 33:0.055555556 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.055555556 43:0.055555556 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.014285714 54:0.78571427 55:0 56:0 57:0.48443791 58:0.51556212 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0 18:0.071428575 19:0 20:0 21:0.071428575 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0.071428575 29:0.071428575 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.071428575 38:0.071428575 39:0 40:0 41:0 42:0.071428575 43:0.071428575 44:0 45:0 46:0 47:0 48:0 49:0.071428575 50:0.071428575 51:0 52:0.079389311 53:0.0061068702 54:0.63511449 55:0.079389311 56:0 57:0.4841879 58:0.5158121 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.052631579 8:0.052631579 9:0.052631579 10:0 11:0 12:0 13:0.052631579 14:0 15:0 16:0.052631579 17:0 18:0.052631579 19:0 20:0 21:0.052631579 22:0 23:0 24:0.052631579 25:0 26:0 27:0.10526316 28:0.052631579 29:0 30:0 31:0 32:0 33:0.052631579 34:0 35:0 36:0 37:0.052631579 38:0.052631579 39:0 40:0 41:0 42:0.052631579 43:0.052631579 44:0 45:0 46:0 47:0 48:0.052631579 49:0.052631579 50:0.052631579 51:0 52:0.039895013 53:0.0020997375 54:0.43884516 55:0.039895013 56:0.27926511 57:0.47479784 58:0.52520216 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0.041666668 3:0.041666668 4:0 5:0 6:0 7:0.083333336 8:0.041666668 9:0.041666668 10:0 11:0.041666668 12:0 13:0 14:0 15:0 16:0.041666668 17:0.041666668 18:0.041666668 19:0 20:0 21:0.041666668 22:0 23:0.041666668 24:0.041666668 25:0 26:0.041666668 27:0 28:0.083333336 29:0.041666668 30:0 31:0 32:0.041666668 33:0.041666668 34:0.041666668 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.041666668 43:0.041666668 44:0 45:0 46:0 47:0 48:0 49:0.041666668 50:0.041666668 51:0 52:0 53:0.007079646 54:0.69380534 55:0.099115044 56:0 57:0.47407758 58:0.52592242 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0.043478262 3:0.043478262 4:0 5:0 6:0.043478262 7:0.043478262 8:0.043478262 9:0.043478262 10:0 11:0.043478262 12:0 13:0 14:0 15:0 16:0.043478262 17:0 18:0.043478262 19:0 20:0 21:0.043478262 22:0 23:0 24:0.043478262 25:0 26:0.043478262 27:0.043478262 28:0.086956523 29:0 30:0 31:0 32:0.043478262 33:0.043478262 34:0.043478262 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.086956523 43:0.043478262 44:0 45:0 46:0 47:0 48:0 49:0.043478262 50:0.043478262 51:0 52:0.072361812 53:0.0040201005 54:0.65125626 55:0.072361812 56:0 57:0.47103891 58:0.52896106 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.22222222 29:0 30:0 31:0.11111111 32:0.11111111 33:0.11111111 34:0.11111111 35:0 36:0.11111111 37:0 38:0 39:0 40:0.11111111 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.11111111 50:0 51:0 52:0 53:0.036363635 54:0.5090909 55:0.25454545 56:0 57:0.49937388 58:0.50062615 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0 24:0 25:0 26:0 27:0.0625 28:0.125 29:0 30:0 31:0 32:0.0625 33:0.0625 34:0.0625 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.0625 43:0.0625 44:0 45:0 46:0 47:0 48:0.0625 49:0.0625 50:0.0625 51:0 52:0.079432622 53:0.0056737587 54:0.63546097 55:0.079432622 56:0 57:0.48742941 58:0.51257062 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.047619049 8:0.047619049 9:0.047619049 10:0 11:0.047619049 12:0 13:0.047619049 14:0 15:0 16:0.047619049 17:0 18:0.047619049 19:0 20:0 21:0.047619049 22:0 23:0.047619049 24:0.047619049 25:0 26:0.047619049 27:0.047619049 28:0.14285715 29:0.047619049 30:0.047619049 31:0 32:0 33:0 34:0 35:0 36:0.047619049 37:0 38:0 39:0 40:0 41:0 42:0.095238097 43:0.047619049 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0.036272041 53:0.0020151134 54:0.3627204 55:0 56:0.39899245 57:0.48996949 58:0.51003051 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.07692308 17:0 18:0.07692308 19:0 20:0 21:0.07692308 22:0 23:0 24:0 25:0 26:0 27:0.07692308 28:0.07692308 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.07692308 38:0.07692308 39:0 40:0 41:0 42:0.07692308 43:0.07692308 44:0 45:0 46:0 47:0 48:0 49:0.07692308 50:0.07692308 51:0 52:0.079338841 53:0.0066115703 54:0.63471073 55:0.079338841 56:0 57:0.47335649 58:0.52664351 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.043478262 8:0.043478262 9:0.086956523 10:0 11:0.043478262 12:0 13:0 14:0 15:0 16:0.043478262 17:0 18:0.043478262 19:0 20:0 21:0.043478262 22:0 23:0 24:0.043478262 25:0 26:0.043478262 27:0.086956523 28:0.086956523 29:0 30:0 31:0 32:0.043478262 33:0.086956523 34:0.043478262 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.043478262 43:0.043478262 44:0 45:0 46:0 47:0 48:0.043478262 49:0.043478262 50:0.043478262 51:0 52:0.066390045 53:0.0033195021 54:0.66390043 55:0.066390045 56:0 57:0.46352169 58:0.53647828 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.043478262 8:0.043478262 9:0.086956523 10:0 11:0.043478262 12:0 13:0 14:0 15:0 16:0.043478262 17:0 18:0.043478262 19:0 20:0 21:0.043478262 22:0 23:0 24:0.043478262 25:0 26:0.043478262 27:0.086956523 28:0.086956523 29:0 30:0 31:0 32:0.043478262 33:0.086956523 34:0.043478262 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.043478262 43:0.043478262 44:0 45:0 46:0 47:0 48:0.043478262 49:0.043478262 50:0.043478262 51:0 52:0.066390045 53:0.0033195021 54:0.66390043 55:0.066390045 56:0 57:0.47576082 58:0.52423918 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.14285715 29:0 30:0 31:0 32:0.14285715 33:0.14285715 34:0.14285715 35:0 36:0 37:0 38:0 39:0 40:0.14285715 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.14285715 49:0.14285715 50:0 51:0 52:0 53:0.042105265 54:0.50526315 55:0.25263157 56:0 57:0.49422622 58:0.50577378 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0.0625 10:0 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0 24:0 25:0 26:0 27:0.0625 28:0.0625 29:0 30:0 31:0 32:0 33:0.0625 34:0 35:0 36:0 37:0.0625 38:0.0625 39:0 40:0 41:0 42:0.125 43:0.0625 44:0 45:0 46:0 47:0 48:0 49:0.0625 50:0.0625 51:0 52:0.046905536 53:0.0026058631 54:0.42214984 55:0.046905536 56:0.28143322 57:0.40810803 58:0.591892 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.22222222 29:0 30:0 31:0.11111111 32:0.11111111 33:0.11111111 34:0.11111111 35:0 36:0.11111111 37:0 38:0 39:0 40:0.11111111 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.11111111 50:0 51:0 52:0 53:0.036363635 54:0.5090909 55:0.25454545 56:0 57:0.49674198 58:0.50325799 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0.2 24:0 25:0 26:0 27:0 28:0.2 29:0.2 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.2 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0.2 49:0 50:0 51:0 52:0 53:0.07272727 54:0.72727275 55:0 56:0 57:0.52657241 58:0.47342756 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.055555556 8:0.055555556 9:0.055555556 10:0 11:0.055555556 12:0 13:0 14:0 15:0 16:0 17:0 18:0.055555556 19:0 20:0 21:0.055555556 22:0 23:0.055555556 24:0.055555556 25:0 26:0.055555556 27:0 28:0.16666667 29:0.055555556 30:0.055555556 31:0 32:0.055555556 33:0.055555556 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.055555556 43:0.055555556 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0.014285714 54:0.78571427 55:0 56:0 57:0.48443791 58:0.51556212 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.071428575 8:0.071428575 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.071428575 17:0 18:0.071428575 19:0 20:0 21:0.071428575 22:0 23:0.071428575 24:0 25:0 26:0 27:0 28:0.071428575 29:0.071428575 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.071428575 38:0.071428575 39:0 40:0 41:0 42:0.071428575 43:0.071428575 44:0 45:0 46:0 47:0 48:0 49:0.071428575 50:0.071428575 51:0 52:0.079389311 53:0.0061068702 54:0.63511449 55:0.079389311 56:0 57:0.4841879 58:0.5158121 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.052631579 8:0.052631579 9:0.052631579 10:0 11:0 12:0 13:0.052631579 14:0 15:0 16:0.052631579 17:0 18:0.052631579 19:0 20:0 21:0.052631579 22:0 23:0 24:0.052631579 25:0 26:0 27:0.10526316 28:0.052631579 29:0 30:0 31:0 32:0 33:0.052631579 34:0 35:0 36:0 37:0.052631579 38:0.052631579 39:0 40:0 41:0 42:0.052631579 43:0.052631579 44:0 45:0 46:0 47:0 48:0.052631579 49:0.052631579 50:0.052631579 51:0 52:0.039895013 53:0.0020997375 54:0.43884516 55:0.039895013 56:0.27926511 57:0.47479784 58:0.52520216 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0.041666668 3:0.041666668 4:0 5:0 6:0 7:0.083333336 8:0.041666668 9:0.041666668 10:0 11:0.041666668 12:0 13:0 14:0 15:0 16:0.041666668 17:0.041666668 18:0.041666668 19:0 20:0 21:0.041666668 22:0 23:0.041666668 24:0.041666668 25:0 26:0.041666668 27:0 28:0.083333336 29:0.041666668 30:0 31:0 32:0.041666668 33:0.041666668 34:0.041666668 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.041666668 43:0.041666668 44:0 45:0 46:0 47:0 48:0 49:0.041666668 50:0.041666668 51:0 52:0 53:0.007079646 54:0.69380534 55:0.099115044 56:0 57:0.47407758 58:0.52592242 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0.043478262 3:0.043478262 4:0 5:0 6:0.043478262 7:0.043478262 8:0.043478262 9:0.043478262 10:0 11:0.043478262 12:0 13:0 14:0 15:0 16:0.043478262 17:0 18:0.043478262 19:0 20:0 21:0.043478262 22:0 23:0 24:0.043478262 25:0 26:0.043478262 27:0.043478262 28:0.086956523 29:0 30:0 31:0 32:0.043478262 33:0.043478262 34:0.043478262 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.086956523 43:0.043478262 44:0 45:0 46:0 47:0 48:0 49:0.043478262 50:0.043478262 51:0 52:0.072361812 53:0.0040201005 54:0.65125626 55:0.072361812 56:0 57:0.47103891 58:0.52896106 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0 19:0 20:0 21:0 22:0 23:0 24:0 25:0 26:0 27:0 28:0.22222222 29:0 30:0 31:0.11111111 32:0.11111111 33:0.11111111 34:0.11111111 35:0 36:0.11111111 37:0 38:0 39:0 40:0.11111111 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0.11111111 50:0 51:0 52:0 53:0.036363635 54:0.5090909 55:0.25454545 56:0 57:0.49937388 58:0.50062615 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.0625 8:0.0625 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.0625 17:0 18:0.0625 19:0 20:0 21:0.0625 22:0 23:0 24:0 25:0 26:0 27:0.0625 28:0.125 29:0 30:0 31:0 32:0.0625 33:0.0625 34:0.0625 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0.0625 43:0.0625 44:0 45:0 46:0 47:0 48:0.0625 49:0.0625 50:0.0625 51:0 52:0.079432622 53:0.0056737587 54:0.63546097 55:0.079432622 56:0 57:0.48742941 58:0.51257062 59:0.5 #
-4.2253521126760562923695141446245e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.047619049 8:0.047619049 9:0.047619049 10:0 11:0.047619049 12:0 13:0.047619049 14:0 15:0 16:0.047619049 17:0 18:0.047619049 19:0 20:0 21:0.047619049 22:0 23:0.047619049 24:0.047619049 25:0 26:0.047619049 27:0.047619049 28:0.14285715 29:0.047619049 30:0.047619049 31:0 32:0 33:0 34:0 35:0 36:0.047619049 37:0 38:0 39:0 40:0 41:0 42:0.095238097 43:0.047619049 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0.036272041 53:0.0020151134 54:0.3627204 55:0 56:0.39899245 57:0.48996949 58:0.51003051 59:0.5 #
6.3380281690140851161806290203771e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0.07692308 8:0.07692308 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.07692308 17:0 18:0.07692308 19:0 20:0 21:0.07692308 22:0 23:0 24:0 25:0 26:0 27:0.07692308 28:0.07692308 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.07692308 38:0.07692308 39:0 40:0 41:0 42:0.07692308 43:0.07692308 44:0 45:0 46:0 47:0 48:0 49:0.07692308 50:0.07692308 51:0 52:0.079338841 53:0.0066115703 54:0.63471073 55:0.079338841 56:0 57:0.47335649 58:0.52664351 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.16666667 17:0 18:0 19:0 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.16666667 46:0.16666667 47:0 48:0.16666667 49:0 50:0 51:0 52:0 53:0.036363635 54:0.76363635 55:0 56:0 57:0.39498389 58:0.60501611 59:0.5 #
-1.4084507042253521539253678651615e-05 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0.16666667 17:0 18:0 19:0 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.16666667 46:0.16666667 47:0 48:0.16666667 49:0 50:0 51:0 52:0 53:0.036363635 54:0.76363635 55:0 56:0 57:0.32576978 58:0.67423022 59:0.5 #
7.0422535211267607696268393258077e-06 1:0 2:0 3:0 4:0 5:0 6:0 7:0 8:0 9:0 10:0 11:0 12:0 13:0 14:0 15:0 16:0 17:0 18:0.16666667 19:0.16666667 20:0 21:0 22:0 23:0.16666667 24:0 25:0 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.16666667 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0.16666667 46:0 47:0.16666667 48:0 49:0 50:0 51:0 52:0 53:0.050000001 54:0.75 55:0 56:0 57:0.25091326 58:0.74908674 59:0.5 #
